'Bits 155 to 202 of 202 Information bits';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'Rotating Field #15 (Cancellation Message) (48 bits)';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;
'Rotating ';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'Field ID';;;;'Fixed (all 1’s)';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;'Method of';;
'“1111”';;;;'(42 bits)';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;'Deactivation';;
'(4 bits)';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;'Rotating Field bit number'
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'NOTE: When displaying a message as 63 hex characters, one bit is inserted at the beginning of the
message to indicate the PRN sequence (0 = Normal, 1 = self-test), followed by one zero, to form the 63
hexadecimal representation (2 bits + 250 bit message) for processing by the Cospas-Sarsat ground
segment.';'When';'displaying';'a';'message';'as';63;'hex';'characters,';'one';'bit';'is';'inserted';'at';'the';'beginning';'of';'the';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'message';'to';'indicate';'the';'PRN';'sequence';'(0';'=';'Normal,';1;'=';'self-test),';'followed';'by';'one';'zero,';'to';'form';'the';63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'hexadecimal';'representation';'(2';'bits';'+';250;'bit';'message)';'for';'processing';'by';'the';'Cospas-Sarsat';'ground';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'segment.';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
